TRIP_ID	statistic	value	MMSI	VESSEL_TYPE
968	area_5	1624680	233694000	General Cargo
969	area_5	97200	233694000	General Cargo
971	area_5	10080	233694000	General Cargo
974	area_5	125160	235056099	Tug
989	area_5	26160	235465000	Tug/Supply Vessel
990	area_5	397020	235465000	Tug/Supply Vessel
991	area_5	546360	235465000	Tug/Supply Vessel
992	area_5	67800	235631000	Offshore Supply Ship
993	area_5	117420	235631000	Offshore Supply Ship
1000	area_5	24900	236502000	Tanker
1007	area_5	22260	236579000	Offshore Supply Ship
1023	area_5	4140	242135100	Fishing Vessel
1024	area_5	1080	242135100	Fishing Vessel
1029	area_5	9360	242173100	Fishing Vessel
1030	area_5	360	242173100	Fishing Vessel
1031	area_5	161520	242173100	Fishing Vessel
1032	area_5	78360	242173100	Fishing Vessel
1065	area_5	1347060	248428000	Passenger
1066	area_5	118800	248428000	Passenger
1100	area_5	360	257146000	Trawler
1102	area_5	240	257146000	Trawler
1273	area_5	862740	312867000	Fishing Vessel
1274	area_5	96660	312867000	Fishing Vessel
1275	area_5	17820	312867000	Fishing Vessel
1300	area_5	37680	352515000	Reefer
1315	area_5	10080	353444000	Tug
1318	area_5	27e3	353444000	Tug
1319	area_5	1035660	353444000	Tug
1320	area_5	119160	353444000	Tug
1393	area_5	7500	412110221	Fishing Vessel
1400	area_5	2340	412110427	Fishing Vessel
1409	area_5	420	412110429	Fishing Vessel
1410	area_5	1680	412110441	Fishing Vessel
1411	area_5	240	412110441	Fishing Vessel
1436	area_5	177420	432991000	Fishing Vessel
1438	area_5	5520	440747000	Trawler
1440	area_5	660	440747000	Trawler
1552	area_5	192960	636015400	Tanker
1553	area_5	77700	636015400	Tanker
1598	area_5	3660	704643314	Pilot Vessel
515	area_6	180	224227560	Pilot Vessel
516	area_6	240	224227560	Pilot Vessel
517	area_6	180	224227560	Pilot Vessel
518	area_6	480	224227560	Pilot Vessel
529	area_6	1440	224255540	Unspecified
533	area_6	1500	224261240	Fire Fighting Vessel
599	area_6	2820	224494000	Tug
607	area_6	2400	224533000	Fire Fighting Vessel
608	area_6	420	224533000	Fire Fighting Vessel
612	area_6	1680	224550000	Tug
1156	area_6	78180	273250200	Factory Trawler
1158	area_6	49920	273250200	Factory Trawler
1159	area_6	704340	273250200	Factory Trawler
1160	area_6	1108680	273250200	Factory Trawler
1161	area_6	118320	273250200	Factory Trawler
1164	area_6	7560	273290500	Factory Trawler
1165	area_6	65520	273290500	Factory Trawler
1167	area_6	77400	273290500	Factory Trawler
1168	area_6	79020	273290500	Factory Trawler
1169	area_6	68940	273290500	Factory Trawler
1170	area_6	8820	273290500	Factory Trawler
1171	area_6	91800	273290500	Factory Trawler
1172	area_6	7740	273290500	Factory Trawler
1186	area_6	537960	277519000	Factory Trawler
1187	area_6	92340	277519000	Factory Trawler
1188	area_6	1483380	277519000	Factory Trawler
1189	area_6	323100	277519000	Factory Trawler
1190	area_6	98640	277519000	Factory Trawler
1191	area_6	17820	277519000	Factory Trawler
1223	area_6	632580	309361000	Reefer
1224	area_6	1036560	309361000	Reefer
1225	area_6	779820	309361000	Reefer
1226	area_6	118020	309361000	Reefer
1311	area_6	68820	352913000	General Cargo
1337	area_6	52380	356032000	General Cargo
1338	area_6	13320	356032000	General Cargo
1362	area_6	94860	371215000	Container Ship
1363	area_6	156e3	371215000	Container Ship
1364	area_6	104640	371215000	Container Ship
1393	area_6	328140	412110221	Fishing Vessel
1395	area_6	113040	412110254	Pleasure Craft
1397	area_6	48420	412110427	Fishing Vessel
1398	area_6	228960	412110427	Fishing Vessel
1399	area_6	210240	412110427	Fishing Vessel
1400	area_6	20520	412110427	Fishing Vessel
1408	area_6	345720	412110429	Fishing Vessel
1410	area_6	329880	412110441	Fishing Vessel
1589	area_6	45840	667997000	General Cargo
1590	area_6	86700	667997000	General Cargo
1591	area_6	59700	667997000	General Cargo
1592	area_6	52500	667997000	General Cargo
1595	area_6	88140	667997000	General Cargo
1598	area_6	120	704643314	Pilot Vessel
172	area_7	540	224049950	SAR
273	area_7	12480	224101930	Tanker
518	area_7	300	224227560	Pilot Vessel
519	area_7	120	224227560	Pilot Vessel
527	area_7	840	224255540	Unspecified
532	area_7	120	224261240	Fire Fighting Vessel
533	area_7	840	224261240	Fire Fighting Vessel
552	area_7	90780	224365000	Tanker
553	area_7	39600	224365000	Tanker
598	area_7	360	224494000	Tug
605	area_7	480	224533000	Fire Fighting Vessel
1052	area_7	470400	246130000	Offshore Supply Ship
1201	area_7	20160	305251000	General Cargo
1217	area_7	6660	306796000	Reefer
1218	area_7	116460	306796000	Reefer
1411	area_7	7740	412110441	Fishing Vessel
29	area_8	12840	209366000	General Cargo
95	area_8	35280	220637000	Tanker
515	area_8	240	224227560	Pilot Vessel
517	area_8	240	224227560	Pilot Vessel
529	area_8	120	224255540	Unspecified
599	area_8	120	224494000	Tug
614	area_8	19020	224600000	Passenger
615	area_8	22800	224600000	Passenger
840	area_8	132420	225430000	Passenger
841	area_8	134040	225430000	Passenger
842	area_8	134700	225430000	Passenger
843	area_8	134340	225430000	Passenger
844	area_8	39660	225430000	Passenger
845	area_8	14520	225430000	Passenger
985	area_8	11520	235080632	General Cargo
986	area_8	17880	235080999	General Cargo
998	area_8	196560	236502000	Tanker
999	area_8	310080	236502000	Tanker
1000	area_8	52380	236502000	Tanker
1001	area_8	42e3	236502000	Tanker
1003	area_8	19380	236518000	Tanker
1004	area_8	158760	236518000	Tanker
1005	area_8	75240	236518000	Tanker
1006	area_8	14400	236518000	Tanker
1044	area_8	35400	244819000	General Cargo
1074	area_8	14040	255802440	Tanker
1091	area_8	12360	256462000	Tanker
1092	area_8	135120	256462000	Tanker
1093	area_8	711960	256462000	Tanker
1096	area_8	18720	256678000	Bulk Carrier
1151	area_8	21120	271000601	General Cargo
1284	area_8	16860	341891000	Reefer
64	area_9	6660	212136000	General Cargo
515	area_9	180	224227560	Pilot Vessel
518	area_9	360	224227560	Pilot Vessel
552	area_9	34740	224365000	Tanker
599	area_9	120	224494000	Tug
604	area_9	360	224533000	Fire Fighting Vessel
664	area_9	62280	224731000	Hospital Ship
755	area_9	61380	224782000	Fishing Vessel
846	area_9	99540	225438000	Tanker
963	area_9	49260	232977000	General Cargo
976	area_9	13260	235067944	General Cargo
979	area_9	13140	235073372	General Cargo
1045	area_9	26580	245021000	Heavy Load Carrier
1194	area_9	25620	304183000	General Cargo
1306	area_9	100020	352896000	Tug
1323	area_9	27840	354036000	Reefer
1500	area_9	186120	538004308	Tanker
1555	area_9	31680	636015519	Tanker
1597	area_9	120	704643314	Pilot Vessel
129	area_10	1500	224016190	Port Tender
148	area_10	120	224024810	Tug
514	area_10	480	224219620	Pilot Vessel
518	area_10	540	224227560	Pilot Vessel
529	area_10	780	224255540	Unspecified
533	area_10	180	224261240	Fire Fighting Vessel
543	area_10	135180	224298290	Motor Hopper
553	area_10	67740	224365000	Tanker
606	area_10	2220	224533000	Fire Fighting Vessel
612	area_10	240	224550000	Tug
1024	area_10	96360	242135100	Fishing Vessel
1049	area_10	4380	245811000	Factory Trawler
1109	area_10	80340	261522000	Trawler
1176	area_10	152340	273353290	Suction Dredger
1180	area_10	130980	273522400	Factory Trawler
1181	area_10	13080	273523300	Factory Trawler
1182	area_10	375360	273524300	Factory Trawler
1206	area_10	288960	305592000	Multi Purpose Offshore Vessel
1207	area_10	20880	305592000	Multi Purpose Offshore Vessel
1221	area_10	260640	308014000	Research/Survey Vessel
1263	area_10	597720	312036000	Multi Purpose Offshore Vessel
1264	area_10	863280	312036000	Multi Purpose Offshore Vessel
1266	area_10	146760	312448000	General Cargo
1267	area_10	451140	312448000	General Cargo
1268	area_10	269160	312534000	Reefer
1269	area_10	63240	312534000	Reefer
1270	area_10	295920	312534000	Reefer
1271	area_10	125700	312534000	Reefer
1272	area_10	24840	312534000	Reefer
1306	area_10	134880	352896000	Tug
1333	area_10	145080	355645000	Offshore Supply Ship
1360	area_10	820500	370545000	General Cargo
1366	area_10	843120	371322000	Reefer
1394	area_10	153180	412110221	Fishing Vessel
1396	area_10	203460	412110254	Pleasure Craft
1419	area_10	118740	431038000	Fishing Vessel
1420	area_10	164940	431500470	Fishing Vessel
1421	area_10	111780	431700260	Fishing Vessel
1430	area_10	357900	431813000	Fishing Vessel
1438	area_10	132060	440747000	Trawler
1519	area_10	268440	566347000	Offshore Supply Ship
1526	area_10	14580	577129000	Offshore Supply Ship
1527	area_10	1740	616885000	Reefer
34	area_11	10500	210047000	General Cargo
68	area_11	33e3	212634000	General Cargo
90	area_11	24900	219148000	Tanker
94	area_11	21240	220540000	General Cargo
274	area_11	159300	224101930	Tanker
515	area_11	240	224227560	Pilot Vessel
527	area_11	120	224255540	Unspecified
552	area_11	142680	224365000	Tanker
553	area_11	581940	224365000	Tanker
554	area_11	35100	224365000	Tanker
580	area_11	1980	224462000	Tanker
588	area_11	1440	224462000	Tanker
592	area_11	1260	224462000	Tanker
594	area_11	1260	224462000	Tanker
596	area_11	2760	224474000	Fire Fighting Vessel
616	area_11	79320	224608620	Tanker
964	area_11	27540	233659000	Trawler
994	area_11	54240	236111768	Tanker
1051	area_11	117480	246100000	General Cargo
1054	area_11	1320	246661000	Heavy Load Carrier
1056	area_11	49920	247118800	Tanker
1058	area_11	15780	247189500	General Cargo
1075	area_11	48060	255802440	Tanker
1088	area_11	23460	256252000	General Cargo
1212	area_11	39180	305915000	General Cargo
1281	area_11	9180	338108461	Pleasure Craft
1282	area_11	12300	338108461	Pleasure Craft
1308	area_11	16260	352896000	Tug
1366	area_11	11520	371322000	Reefer
1367	area_11	98280	371322000	Reefer
1417	area_11	44520	412660220	Tanker
1418	area_11	103620	412660220	Tanker
1523	area_11	14220	576441000	Tug
1598	area_11	360	704643314	Pilot Vessel
96	area_12	9480	224016190	Port Tender
97	area_12	7800	224016190	Port Tender
98	area_12	10380	224016190	Port Tender
99	area_12	29340	224016190	Port Tender
101	area_12	840	224016190	Port Tender
108	area_12	2700	224016190	Port Tender
109	area_12	120	224016190	Port Tender
110	area_12	28920	224016190	Port Tender
111	area_12	3840	224016190	Port Tender
112	area_12	51120	224016190	Port Tender
113	area_12	11520	224016190	Port Tender
114	area_12	1380	224016190	Port Tender
117	area_12	2100	224016190	Port Tender
118	area_12	3780	224016190	Port Tender
119	area_12	2340	224016190	Port Tender
120	area_12	73200	224016190	Port Tender
121	area_12	12360	224016190	Port Tender
124	area_12	52380	224016190	Port Tender
125	area_12	2640	224016190	Port Tender
126	area_12	1620	224016190	Port Tender
127	area_12	4800	224016190	Port Tender
128	area_12	4200	224016190	Port Tender
129	area_12	27780	224016190	Port Tender
131	area_12	26460	224016190	Port Tender
132	area_12	3120	224016190	Port Tender
133	area_12	1500	224016190	Port Tender
135	area_12	120	224016190	Port Tender
137	area_12	120	224016190	Port Tender
138	area_12	3240	224016190	Port Tender
139	area_12	2340	224016190	Port Tender
140	area_12	7980	224016190	Port Tender
141	area_12	41220	224016190	Port Tender
143	area_12	180	224016190	Port Tender
518	area_12	360	224227560	Pilot Vessel
529	area_12	420	224255540	Unspecified
1025	area_12	628560	242141100	Trawler
1026	area_12	1264020	242141100	Trawler
1027	area_12	33900	242141100	Trawler
1028	area_12	119100	242141100	Trawler
1285	area_12	156180	351238000	Reefer
1286	area_12	1818180	351238000	Reefer
1287	area_12	97680	351238000	Reefer
1289	area_12	10440	351238000	Reefer
1421	area_12	138720	431700260	Fishing Vessel
1422	area_12	12600	431701650	Fishing Vessel
1423	area_12	12780	431701650	Fishing Vessel
1426	area_12	7920	431701650	Fishing Vessel
1427	area_12	19080	431813000	Fishing Vessel
1428	area_12	11700	431813000	Fishing Vessel
1430	area_12	66480	431813000	Fishing Vessel
1431	area_12	9540	431927000	Fishing Vessel
1433	area_12	11880	431927000	Fishing Vessel
1436	area_12	188340	432991000	Fishing Vessel
1523	area_12	22560	576441000	Tug
1579	area_12	631320	654045800	Fishing Vessel
1580	area_12	892560	654045800	Fishing Vessel
1581	area_12	240660	654045800	Fishing Vessel
1582	area_12	57540	654045800	Fishing Vessel
1583	area_12	65280	654045800	Fishing Vessel
1584	area_12	232800	654045800	Fishing Vessel
1586	area_12	144060	654045800	Fishing Vessel
1587	area_12	28020	654045800	Fishing Vessel
1588	area_12	103020	654045800	Fishing Vessel
1598	area_12	120	704643314	Pilot Vessel
3	area_13	480	205741010	Pleasure Craft
4	area_13	69120	205864510	Pleasure Craft
7	area_13	24120	205864510	Pleasure Craft
8	area_13	58680	205864510	Pleasure Craft
9	area_13	15120	205864510	Pleasure Craft
10	area_13	12600	205864510	Pleasure Craft
12	area_13	47220	205864510	Pleasure Craft
13	area_13	55740	205864510	Pleasure Craft
14	area_13	173400	205864510	Pleasure Craft
17	area_13	16560	205864510	Pleasure Craft
18	area_13	17640	205864510	Pleasure Craft
20	area_13	60480	205864510	Pleasure Craft
22	area_13	13140	207337000	Pleasure Craft
54	area_13	632220	211513610	Pleasure Craft
55	area_13	1817940	211513610	Pleasure Craft
56	area_13	18300	211513610	Pleasure Craft
57	area_13	77940	211513610	Pleasure Craft
58	area_13	17460	211513610	Pleasure Craft
59	area_13	1620	211609680	Pleasure Craft
60	area_13	6840	211609680	Pleasure Craft
61	area_13	1980	211609680	Pleasure Craft
158	area_13	300	224049950	SAR
159	area_13	33180	224049950	SAR
160	area_13	31860	224049950	SAR
161	area_13	31860	224049950	SAR
162	area_13	480	224049950	SAR
164	area_13	28500	224049950	SAR
165	area_13	30420	224049950	SAR
166	area_13	2820	224049950	SAR
167	area_13	20700	224049950	SAR
168	area_13	33300	224049950	SAR
169	area_13	28260	224049950	SAR
170	area_13	30600	224049950	SAR
171	area_13	21600	224049950	SAR
172	area_13	21240	224049950	SAR
173	area_13	22860	224049950	SAR
174	area_13	23220	224049950	SAR
176	area_13	38340	224049950	SAR
177	area_13	43260	224049950	SAR
